Stock, Data, RSI
3IINFOTECH, 2018-02-22 00:00:00, 17.83712366577251
3IINFOTECH, 2018-02-23 00:00:00, 17.88811919571775
3IINFOTECH, 2018-02-26 00:00:00, 18.008657980718965
3IINFOTECH, 2018-02-27 00:00:00, 17.9859348680302
3IINFOTECH, 2018-02-28 00:00:00, 18.014789080488683
3IINFOTECH, 2018-03-01 00:00:00, 18.058446800171083
3IINFOTECH, 2018-03-05 00:00:00, 18.081363486056148
3IINFOTECH, 2018-03-06 00:00:00, 18.083022707295697
3IINFOTECH, 2018-03-07 00:00:00, 18.038990850825456
3IINFOTECH, 2018-03-08 00:00:00, 18.055258324755798
3IINFOTECH, 2018-03-09 00:00:00, 18.010328452667494
3IINFOTECH, 2018-03-12 00:00:00, 18.02579010013872
3IINFOTECH, 2018-03-13 00:00:00, 18.041074988502757
3IINFOTECH, 2018-03-14 00:00:00, 18.022566188046824
3IINFOTECH, 2018-03-15 00:00:00, 18.017228994213767
3IINFOTECH, 2018-03-16 00:00:00, 17.964818893009237
3IINFOTECH, 2018-03-19 00:00:00, 17.94960513321672
3IINFOTECH, 2018-03-20 00:00:00, 17.96907828133874
3IINFOTECH, 2018-03-21 00:00:00, 18.018412788991398
3IINFOTECH, 2018-03-22 00:00:00, 18.08534612868047
3IINFOTECH, 2018-03-23 00:00:00, 18.072846848782604
3IINFOTECH, 2018-03-26 00:00:00, 18.123491158852943
3IINFOTECH, 2018-03-27 00:00:00, 18.144039056510152
3IINFOTECH, 2018-03-28 00:00:00, 18.140200481308625
3IINFOTECH, 2018-04-02 00:00:00, 18.225437582780245
3IINFOTECH, 2018-04-03 00:00:00, 18.22297996264321
3IINFOTECH, 2018-04-04 00:00:00, 18.224634546680306
3IINFOTECH, 2018-04-05 00:00:00, 18.25643266325548
3IINFOTECH, 2018-04-06 00:00:00, 18.25970003791946
3IINFOTECH, 2018-04-09 00:00:00, 18.288485719615608
3IINFOTECH, 2018-04-10 00:00:00, 18.28554715115503
3IINFOTECH, 2018-04-11 00:00:00, 18.284568229878985
3IINFOTECH, 2018-04-12 00:00:00, 18.28360879489817
3IINFOTECH, 2018-04-13 00:00:00, 18.297580520185477
3IINFOTECH, 2018-04-16 00:00:00, 18.318017787144584
3IINFOTECH, 2018-04-17 00:00:00, 18.331186860996937
3IINFOTECH, 2018-04-18 00:00:00, 18.33519537640511
3IINFOTECH, 2018-04-19 00:00:00, 18.36926946924511
3IINFOTECH, 2018-04-20 00:00:00, 18.418748494956844
3IINFOTECH, 2018-04-23 00:00:00, 18.476371473074593
3IINFOTECH, 2018-04-24 00:00:00, 18.39685843278727
3IINFOTECH, 2018-04-25 00:00:00, 18.33112364178723
3IINFOTECH, 2018-04-26 00:00:00, 18.318254699006488
3IINFOTECH, 2018-04-27 00:00:00, 18.325348553899047
3IINFOTECH, 2018-04-30 00:00:00, 18.349161442401822
3IINFOTECH, 2018-05-02 00:00:00, 18.348058450778865
3IINFOTECH, 2018-05-03 00:00:00, 18.315427691652033
3IINFOTECH, 2018-05-04 00:00:00, 18.319036744261595
3IINFOTECH, 2018-05-07 00:00:00, 18.32498292085681
3IINFOTECH, 2018-05-08 00:00:00, 18.323897623667875
3IINFOTECH, 2018-05-09 00:00:00, 18.30793435751771
3IINFOTECH, 2018-05-10 00:00:00, 18.314385905806517
3IINFOTECH, 2018-05-11 00:00:00, 18.304614918182295
3IINFOTECH, 2018-05-14 00:00:00, 18.320599209882744
3IINFOTECH, 2018-05-15 00:00:00, 18.308223135608003
3IINFOTECH, 2018-05-16 00:00:00, 18.286187025627797
3IINFOTECH, 2018-05-17 00:00:00, 18.291053418564474
3IINFOTECH, 2018-05-18 00:00:00, 18.336212106176745
3IINFOTECH, 2018-05-21 00:00:00, 18.37403984632158
3IINFOTECH, 2018-05-22 00:00:00, 18.406787673677456
3IINFOTECH, 2018-05-23 00:00:00, 18.428308238105018
3IINFOTECH, 2018-05-24 00:00:00, 18.465825913396387
3IINFOTECH, 2018-05-25 00:00:00, 18.470598779576818
3IINFOTECH, 2018-05-28 00:00:00, 18.452890896417287
3IINFOTECH, 2018-05-29 00:00:00, 18.460232595801926
3IINFOTECH, 2018-05-30 00:00:00, 18.464880010888635
3IINFOTECH, 2018-05-31 00:00:00, 18.457842387189174
3IINFOTECH, 2018-06-01 00:00:00, 18.448340826553718
3IINFOTECH, 2018-06-04 00:00:00, 18.45702094547984
3IINFOTECH, 2018-06-05 00:00:00, 18.441533242346225
3IINFOTECH, 2018-06-06 00:00:00, 18.428743908832686
3IINFOTECH, 2018-06-07 00:00:00, 18.472786095570726
3IINFOTECH, 2018-06-08 00:00:00, 18.49553488465257
3IINFOTECH, 2018-06-11 00:00:00, 18.489712657001974
3IINFOTECH, 2018-06-12 00:00:00, 18.4806284723183
3IINFOTECH, 2018-06-13 00:00:00, 18.475234356712633
3IINFOTECH, 2018-06-14 00:00:00, 18.478188505892945
3IINFOTECH, 2018-06-15 00:00:00, 18.478755073209797
3IINFOTECH, 2018-06-18 00:00:00, 18.470021708616883
3IINFOTECH, 2018-06-19 00:00:00, 18.437409320322857
3IINFOTECH, 2018-06-20 00:00:00, 18.45867770961614
3IINFOTECH, 2018-06-21 00:00:00, 18.44462585152455
3IINFOTECH, 2018-06-22 00:00:00, 18.44086624187237
3IINFOTECH, 2018-06-25 00:00:00, 18.461900375901763
3IINFOTECH, 2018-06-26 00:00:00, 18.460321824265748
3IINFOTECH, 2018-06-27 00:00:00, 18.451105940176305
3IINFOTECH, 2018-06-28 00:00:00, 18.44526112198531
3IINFOTECH, 2018-06-29 00:00:00, 18.462184852382578
3IINFOTECH, 2018-07-02 00:00:00, 18.495981136314512
3IINFOTECH, 2018-07-03 00:00:00, 18.48047132932058
3IINFOTECH, 2018-07-04 00:00:00, 18.473585070567836
3IINFOTECH, 2018-07-05 00:00:00, 18.474115012569357
3IINFOTECH, 2018-07-06 00:00:00, 18.477768634604246
3IINFOTECH, 2018-07-09 00:00:00, 18.484395091570264
3IINFOTECH, 2018-07-10 00:00:00, 18.484854760259623
3IINFOTECH, 2018-07-11 00:00:00, 18.487343483790923
3IINFOTECH, 2018-07-12 00:00:00, 18.492843463381888
3IINFOTECH, 2018-07-13 00:00:00, 18.48117482965195
3IINFOTECH, 2018-07-16 00:00:00, 18.45782921480651
3IINFOTECH, 2018-07-17 00:00:00, 18.468240925089447
3IINFOTECH, 2018-07-18 00:00:00, 18.476598956086278
3IINFOTECH, 2018-07-19 00:00:00, 18.470253692608225
3IINFOTECH, 2018-07-20 00:00:00, 18.46397617335205
3IINFOTECH, 2018-07-23 00:00:00, 18.46270200786992
3IINFOTECH, 2018-07-24 00:00:00, 18.472737651129876
3IINFOTECH, 2018-07-25 00:00:00, 18.475112436701934
3IINFOTECH, 2018-07-26 00:00:00, 18.47840678720803
3IINFOTECH, 2018-07-27 00:00:00, 18.477919837700767
3IINFOTECH, 2018-07-30 00:00:00, 18.48388137126483
3IINFOTECH, 2018-07-31 00:00:00, 18.490742257626692
3IINFOTECH, 2018-08-01 00:00:00, 18.492958068588166
3IINFOTECH, 2018-08-02 00:00:00, 18.493328258489328
3IINFOTECH, 2018-08-03 00:00:00, 18.51552115736243
3IINFOTECH, 2018-08-06 00:00:00, 18.519894250949235
3IINFOTECH, 2018-08-07 00:00:00, 18.519239067898155
3IINFOTECH, 2018-08-08 00:00:00, 18.519479960490457
3IINFOTECH, 2018-08-09 00:00:00, 18.517060851998536
3IINFOTECH, 2018-08-10 00:00:00, 18.519073186536303
3IINFOTECH, 2018-08-13 00:00:00, 18.520652250500504
3IINFOTECH, 2018-08-14 00:00:00, 18.52261360494552
3IINFOTECH, 2018-08-16 00:00:00, 18.523048847481235
3IINFOTECH, 2018-08-17 00:00:00, 18.526685459134484
3IINFOTECH, 2018-08-20 00:00:00, 18.526429887973435
3IINFOTECH, 2018-08-21 00:00:00, 18.529149381150134
3IINFOTECH, 2018-08-23 00:00:00, 18.534520981837687
3IINFOTECH, 2018-08-24 00:00:00, 18.535511646211404
3IINFOTECH, 2018-08-27 00:00:00, 18.538434306820164
3IINFOTECH, 2018-08-28 00:00:00, 18.539392422640987
3IINFOTECH, 2018-08-29 00:00:00, 18.548486602218205
3IINFOTECH, 2018-08-30 00:00:00, 18.55264243409934
3IINFOTECH, 2018-08-31 00:00:00, 18.55433985484828
3IINFOTECH, 2018-09-03 00:00:00, 18.562547581373906
3IINFOTECH, 2018-09-04 00:00:00, 18.5594027608948
3IINFOTECH, 2018-09-05 00:00:00, 18.556284457040277
3IINFOTECH, 2018-09-06 00:00:00, 18.557137527201903
3IINFOTECH, 2018-09-07 00:00:00, 18.557197747939654
3IINFOTECH, 2018-09-10 00:00:00, 18.56125985213812
3IINFOTECH, 2018-09-11 00:00:00, 18.55975506584717
3IINFOTECH, 2018-09-12 00:00:00, 18.55440988520982
3IINFOTECH, 2018-09-14 00:00:00, 18.55990015960998
3IINFOTECH, 2018-09-17 00:00:00, 18.56684770696249
3IINFOTECH, 2018-09-18 00:00:00, 18.604623232756694
3IINFOTECH, 2018-09-19 00:00:00, 18.603744877621978
3IINFOTECH, 2018-09-21 00:00:00, 18.589304573253358
3IINFOTECH, 2018-09-24 00:00:00, 18.59871422614208
3IINFOTECH, 2018-09-25 00:00:00, 18.591254228028262
3IINFOTECH, 2018-09-26 00:00:00, 18.588251343660005
3IINFOTECH, 2018-09-27 00:00:00, 18.586731465402693
3IINFOTECH, 2018-09-28 00:00:00, 18.584496023461682
3IINFOTECH, 2018-10-01 00:00:00, 18.580765702195592
3IINFOTECH, 2018-10-03 00:00:00, 18.587126956490195
3IINFOTECH, 2018-10-04 00:00:00, 18.584938579703746
3IINFOTECH, 2018-10-05 00:00:00, 18.583475074803715
3IINFOTECH, 2018-10-08 00:00:00, 18.586157976346442
3IINFOTECH, 2018-10-09 00:00:00, 18.603591999504374
3IINFOTECH, 2018-10-10 00:00:00, 18.597901773722143
3IINFOTECH, 2018-10-11 00:00:00, 18.59364375054122
3IINFOTECH, 2018-10-12 00:00:00, 18.61018778927553
3IINFOTECH, 2018-10-15 00:00:00, 18.61184705845939
3IINFOTECH, 2018-10-16 00:00:00, 18.608291551632448
3IINFOTECH, 2018-10-17 00:00:00, 18.60680438810651
3IINFOTECH, 2018-10-19 00:00:00, 18.603861425026196
3IINFOTECH, 2018-10-22 00:00:00, 18.605544627503164
3IINFOTECH, 2018-10-23 00:00:00, 18.602097172120224
3IINFOTECH, 2018-10-24 00:00:00, 18.601995818245925
3IINFOTECH, 2018-10-25 00:00:00, 18.600570876189877
3IINFOTECH, 2018-10-26 00:00:00, 18.597176624469924
3IINFOTECH, 2018-10-29 00:00:00, 18.60149916655594
3IINFOTECH, 2018-10-30 00:00:00, 18.619000447386327
3IINFOTECH, 2018-10-31 00:00:00, 18.624048903883434
3IINFOTECH, 2018-11-01 00:00:00, 18.619987711097934
3IINFOTECH, 2018-11-02 00:00:00, 18.621122651878807
3IINFOTECH, 2018-11-05 00:00:00, 18.627685044179785
3IINFOTECH, 2018-11-06 00:00:00, 18.626228411475836
3IINFOTECH, 2018-11-07 00:00:00, 18.627961825470493
3IINFOTECH, 2018-11-09 00:00:00, 18.62886722149959
3IINFOTECH, 2018-11-12 00:00:00, 18.635215232853028
3IINFOTECH, 2018-11-13 00:00:00, 18.635014966488967
3IINFOTECH, 2018-11-14 00:00:00, 18.636061256714342
3IINFOTECH, 2018-11-15 00:00:00, 18.66632429983096
3IINFOTECH, 2018-11-16 00:00:00, 18.67596523868272
3IINFOTECH, 2018-11-19 00:00:00, 18.69594584181135
3IINFOTECH, 2018-11-20 00:00:00, 18.707868657944744
3IINFOTECH, 2018-11-21 00:00:00, 18.706218966830377
3IINFOTECH, 2018-11-22 00:00:00, 18.685021542549862
3IINFOTECH, 2018-11-26 00:00:00, 18.681831989724344
3IINFOTECH, 2018-11-27 00:00:00, 18.680896589610995
3IINFOTECH, 2018-11-28 00:00:00, 18.674576031668977
3IINFOTECH, 2018-11-29 00:00:00, 18.681432469791318
3IINFOTECH, 2018-11-30 00:00:00, 18.6769338313904
3IINFOTECH, 2018-12-03 00:00:00, 18.681894794601405
3IINFOTECH, 2018-12-04 00:00:00, 18.682155821413218
3IINFOTECH, 2018-12-05 00:00:00, 18.680654755145426
3IINFOTECH, 2018-12-06 00:00:00, 18.675068875802054
3IINFOTECH, 2018-12-07 00:00:00, 18.67593051151026
3IINFOTECH, 2018-12-10 00:00:00, 18.67270644546703
3IINFOTECH, 2018-12-11 00:00:00, 18.67932773380528
3IINFOTECH, 2018-12-12 00:00:00, 18.6847649364923
3IINFOTECH, 2018-12-13 00:00:00, 18.685584468966724
3IINFOTECH, 2018-12-14 00:00:00, 18.683540143216902
3IINFOTECH, 2018-12-17 00:00:00, 18.68484710022642
3IINFOTECH, 2018-12-18 00:00:00, 18.68282832884063
3IINFOTECH, 2018-12-19 00:00:00, 18.687021667334875
3IINFOTECH, 2018-12-20 00:00:00, 18.686694229260752
3IINFOTECH, 2018-12-21 00:00:00, 18.68468695124362
3IINFOTECH, 2018-12-24 00:00:00, 18.68484710022642
3IINFOTECH, 2018-12-26 00:00:00, 18.682004975319586
3IINFOTECH, 2018-12-27 00:00:00, 18.6872096166488
3IINFOTECH, 2018-12-28 00:00:00, 18.68963819930792
3IINFOTECH, 2018-12-31 00:00:00, 18.692481999082858
3MINDIA, 2018-01-18 00:00:00, 89.3643333080306
3MINDIA, 2018-01-19 00:00:00, 9.948000932369382
3MINDIA, 2018-01-22 00:00:00, 10.16586509804894
3MINDIA, 2018-01-23 00:00:00, 10.347271977483572
3MINDIA, 2018-01-24 00:00:00, 10.38050563874431
3MINDIA, 2018-01-25 00:00:00, 10.398031150495584
3MINDIA, 2018-01-29 00:00:00, 10.482299184232062
3MINDIA, 2018-01-30 00:00:00, 10.436394445599788
3MINDIA, 2018-01-31 00:00:00, 10.428161128471984
3MINDIA, 2018-02-01 00:00:00, 10.57780400915668
3MINDIA, 2018-02-02 00:00:00, 10.515132216514687
3MINDIA, 2018-02-05 00:00:00, 10.49898208987706
3MINDIA, 2018-02-06 00:00:00, 10.357603590573774
3MINDIA, 2018-02-07 00:00:00, 10.384051893389639
3MINDIA, 2018-02-08 00:00:00, 10.429701865842702
3MINDIA, 2018-02-09 00:00:00, 10.409233437120278
3MINDIA, 2018-02-12 00:00:00, 15.93474514117787
3MINDIA, 2018-02-14 00:00:00, 14.69182985846949
3MINDIA, 2018-02-15 00:00:00, 13.523447216313699
3MINDIA, 2018-02-16 00:00:00, 12.335770242505575
3MINDIA, 2018-02-19 00:00:00, 12.964669995543105
3MINDIA, 2018-02-20 00:00:00, 13.23336632380483
3MINDIA, 2018-02-21 00:00:00, 12.914410206835939
3MINDIA, 2018-02-22 00:00:00, 12.976795433620495
3MINDIA, 2018-02-23 00:00:00, 13.025969505000532
3MINDIA, 2018-02-26 00:00:00, 12.922940328481246
3MINDIA, 2018-02-27 00:00:00, 12.531687869533542
3MINDIA, 2018-02-28 00:00:00, 12.63833328549805
3MINDIA, 2018-03-01 00:00:00, 13.27248628377852
3MINDIA, 2018-03-05 00:00:00, 12.865340144586682
3MINDIA, 2018-03-06 00:00:00, 12.650100423377381
3MINDIA, 2018-03-07 00:00:00, 12.343673609000646
3MINDIA, 2018-03-08 00:00:00, 11.966083360483779
3MINDIA, 2018-03-09 00:00:00, 11.882631257676948
3MINDIA, 2018-03-12 00:00:00, 11.772156044381802
3MINDIA, 2018-03-13 00:00:00, 11.749595380936967
3MINDIA, 2018-03-14 00:00:00, 11.662651917377573
3MINDIA, 2018-03-15 00:00:00, 11.545461996586809
3MINDIA, 2018-03-16 00:00:00, 11.316497855830264
3MINDIA, 2018-03-19 00:00:00, 11.114611575601074
3MINDIA, 2018-03-20 00:00:00, 11.014329935058484
3MINDIA, 2018-03-21 00:00:00, 10.967601310672052
3MINDIA, 2018-03-22 00:00:00, 10.919884153289146
3MINDIA, 2018-03-23 00:00:00, 10.599008252688023
3MINDIA, 2018-03-26 00:00:00, 10.594567470622664
3MINDIA, 2018-03-27 00:00:00, 10.597480949103698
3MINDIA, 2018-03-28 00:00:00, 10.637500479533088
3MINDIA, 2018-04-02 00:00:00, 11.290363750101122
3MINDIA, 2018-04-03 00:00:00, 11.418201346597044
3MINDIA, 2018-04-04 00:00:00, 11.787377206308818
3MINDIA, 2018-04-05 00:00:00, 11.860984916828045
3MINDIA, 2018-04-06 00:00:00, 11.966549017858739
3MINDIA, 2018-04-09 00:00:00, 11.87809783941934
3MINDIA, 2018-04-10 00:00:00, 11.837041709676853
3MINDIA, 2018-04-11 00:00:00, 11.762783524158976
3MINDIA, 2018-04-12 00:00:00, 11.762439060788765
3MINDIA, 2018-04-13 00:00:00, 11.949915815319642
3MINDIA, 2018-04-16 00:00:00, 11.687212578201084
3MINDIA, 2018-04-17 00:00:00, 11.740939195986542
3MINDIA, 2018-04-18 00:00:00, 11.722881657024658
3MINDIA, 2018-04-19 00:00:00, 11.676825747039615
3MINDIA, 2018-04-20 00:00:00, 11.603581348893144
3MINDIA, 2018-04-23 00:00:00, 11.603241334607887
3MINDIA, 2018-04-24 00:00:00, 11.558289604998706
3MINDIA, 2018-04-25 00:00:00, 11.51442706329486
3MINDIA, 2018-04-26 00:00:00, 11.517227235799197
3MINDIA, 2018-04-27 00:00:00, 11.489606251763377
3MINDIA, 2018-04-30 00:00:00, 11.529170056243842
3MINDIA, 2018-05-02 00:00:00, 11.543459385054021
3MINDIA, 2018-05-03 00:00:00, 11.513975518348744
3MINDIA, 2018-05-04 00:00:00, 11.47126138179189
3MINDIA, 2018-05-07 00:00:00, 11.372492788876343
3MINDIA, 2018-05-08 00:00:00, 11.512573094565454
3MINDIA, 2018-05-09 00:00:00, 11.495943344311371
3MINDIA, 2018-05-10 00:00:00, 11.406451918929832
3MINDIA, 2018-05-11 00:00:00, 11.388590811784525
3MINDIA, 2018-05-14 00:00:00, 11.40635799498969
3MINDIA, 2018-05-15 00:00:00, 11.34003960542482
3MINDIA, 2018-05-16 00:00:00, 11.245405681903193
3MINDIA, 2018-05-17 00:00:00, 11.130676653652927
3MINDIA, 2018-05-18 00:00:00, 11.088578776219151
3MINDIA, 2018-05-21 00:00:00, 10.710712013807708
3MINDIA, 2018-05-22 00:00:00, 10.64149708916247
3MINDIA, 2018-05-23 00:00:00, 10.752097724844091
3MINDIA, 2018-05-24 00:00:00, 11.023831014147888
3MINDIA, 2018-05-25 00:00:00, 11.137865333411241
3MINDIA, 2018-05-28 00:00:00, 11.002315181810445
3MINDIA, 2018-05-29 00:00:00, 11.012579337767676
3MINDIA, 2018-05-30 00:00:00, 11.026099528668539
3MINDIA, 2018-05-31 00:00:00, 10.82057112830536
3MINDIA, 2018-06-01 00:00:00, 10.633501768103912
3MINDIA, 2018-06-04 00:00:00, 10.609577625341444
3MINDIA, 2018-06-05 00:00:00, 10.58371909411666
3MINDIA, 2018-06-06 00:00:00, 10.572663490228166
3MINDIA, 2018-06-07 00:00:00, 10.57851755884397
3MINDIA, 2018-06-08 00:00:00, 10.590704759937694
3MINDIA, 2018-06-11 00:00:00, 10.614378355486565
3MINDIA, 2018-06-12 00:00:00, 10.607942499245297
3MINDIA, 2018-06-13 00:00:00, 10.619098473694763
3MINDIA, 2018-06-14 00:00:00, 10.666383090356987
3MINDIA, 2018-06-15 00:00:00, 10.72293919504365
3MINDIA, 2018-06-18 00:00:00, 10.709932327705289
3MINDIA, 2018-06-19 00:00:00, 10.640420734078177
3MINDIA, 2018-06-20 00:00:00, 10.809767344206819
3MINDIA, 2018-06-21 00:00:00, 10.971049883871558
3MINDIA, 2018-06-22 00:00:00, 10.915396137467056
3MINDIA, 2018-06-25 00:00:00, 10.950165872349302
3MINDIA, 2018-06-26 00:00:00, 10.913294832225105
3MINDIA, 2018-06-27 00:00:00, 10.805216455195179
3MINDIA, 2018-06-28 00:00:00, 10.625862244104383
3MINDIA, 2018-06-29 00:00:00, 10.770031281020536
3MINDIA, 2018-07-02 00:00:00, 10.820021151351284
3MINDIA, 2018-07-03 00:00:00, 10.774770377868734
3MINDIA, 2018-07-04 00:00:00, 10.740704375176321
3MINDIA, 2018-07-05 00:00:00, 10.756912398320537
3MINDIA, 2018-07-06 00:00:00, 10.85057483751416
3MINDIA, 2018-07-09 00:00:00, 10.856856436760054
3MINDIA, 2018-07-10 00:00:00, 10.946107594958107
3MINDIA, 2018-07-11 00:00:00, 10.902317739729753
3MINDIA, 2018-07-12 00:00:00, 10.890316878291273
3MINDIA, 2018-07-13 00:00:00, 10.890443504860286
3MINDIA, 2018-07-16 00:00:00, 10.849871220353506
3MINDIA, 2018-07-17 00:00:00, 10.927466880976652
3MINDIA, 2018-07-18 00:00:00, 11.15924376185825
3MINDIA, 2018-07-19 00:00:00, 11.461452681156004
3MINDIA, 2018-07-20 00:00:00, 12.139056578537236
3MINDIA, 2018-07-23 00:00:00, 12.255525814223986
3MINDIA, 2018-07-24 00:00:00, 12.571616875094463
3MINDIA, 2018-07-25 00:00:00, 12.670364484108873
3MINDIA, 2018-07-26 00:00:00, 12.58242501400305
3MINDIA, 2018-07-27 00:00:00, 12.524249876983717
3MINDIA, 2018-07-30 00:00:00, 12.273095159703814
3MINDIA, 2018-07-31 00:00:00, 12.38851692395643
3MINDIA, 2018-08-01 00:00:00, 12.384586610473448
3MINDIA, 2018-08-02 00:00:00, 12.374480100733194
3MINDIA, 2018-08-03 00:00:00, 12.489106801137396
3MINDIA, 2018-08-06 00:00:00, 12.606185179067225
3MINDIA, 2018-08-07 00:00:00, 12.559385514725477
3MINDIA, 2018-08-08 00:00:00, 12.51756210973781
3MINDIA, 2018-08-09 00:00:00, 12.61879737708837
3MINDIA, 2018-08-10 00:00:00, 12.714921890943245
3MINDIA, 2018-08-13 00:00:00, 12.976113189556926
3MINDIA, 2018-08-14 00:00:00, 12.968004493593966
3MINDIA, 2018-08-16 00:00:00, 12.98217728100424
3MINDIA, 2018-08-17 00:00:00, 13.055457805718348
3MINDIA, 2018-08-20 00:00:00, 13.189584151090699
3MINDIA, 2018-08-21 00:00:00, 13.157504802916776
3MINDIA, 2018-08-23 00:00:00, 13.157502075752618
3MINDIA, 2018-08-24 00:00:00, 13.026886928522401
3MINDIA, 2018-08-27 00:00:00, 13.060538480998076
3MINDIA, 2018-08-28 00:00:00, 13.05755994914307
3MINDIA, 2018-08-29 00:00:00, 13.02307730067595
3MINDIA, 2018-08-30 00:00:00, 13.10973028927556
3MINDIA, 2018-08-31 00:00:00, 13.097943653645828
3MINDIA, 2018-09-03 00:00:00, 13.192999072873675
3MINDIA, 2018-09-04 00:00:00, 12.886291375378292
3MINDIA, 2018-09-05 00:00:00, 12.807447513524167
3MINDIA, 2018-09-06 00:00:00, 12.901363505088042
3MINDIA, 2018-09-07 00:00:00, 12.87334324169457
3MINDIA, 2018-09-10 00:00:00, 12.785679619297127
3MINDIA, 2018-09-11 00:00:00, 12.736830990739904
3MINDIA, 2018-09-12 00:00:00, 12.693008690548652
3MINDIA, 2018-09-14 00:00:00, 12.75205113865998
3MINDIA, 2018-09-17 00:00:00, 12.584774994823476
3MINDIA, 2018-09-18 00:00:00, 12.776264208009493
3MINDIA, 2018-09-19 00:00:00, 12.467355284778364
3MINDIA, 2018-09-21 00:00:00, 12.337771034443549
3MINDIA, 2018-09-24 00:00:00, 12.072484917668689
3MINDIA, 2018-09-25 00:00:00, 11.858956720255378
3MINDIA, 2018-09-26 00:00:00, 11.93038227709134
3MINDIA, 2018-09-27 00:00:00, 11.882165282434798
3MINDIA, 2018-09-28 00:00:00, 11.75099905922292
3MINDIA, 2018-10-01 00:00:00, 11.776586561789486
3MINDIA, 2018-10-03 00:00:00, 11.801639581047013
3MINDIA, 2018-10-04 00:00:00, 11.487905266971268
3MINDIA, 2018-10-05 00:00:00, 11.542241694375377
3MINDIA, 2018-10-08 00:00:00, 11.370286582403423
3MINDIA, 2018-10-09 00:00:00, 11.348467827057704
3MINDIA, 2018-10-10 00:00:00, 11.534328980989216
3MINDIA, 2018-10-11 00:00:00, 11.498704193530898
3MINDIA, 2018-10-12 00:00:00, 11.65640078452607
3MINDIA, 2018-10-15 00:00:00, 11.701325026905707
3MINDIA, 2018-10-16 00:00:00, 11.6904676655016
3MINDIA, 2018-10-17 00:00:00, 11.546628965119567
3MINDIA, 2018-10-19 00:00:00, 11.421630954914974
3MINDIA, 2018-10-22 00:00:00, 11.225819936541285
3MINDIA, 2018-10-23 00:00:00, 10.769812625461839
3MINDIA, 2018-10-24 00:00:00, 10.793060127521926
3MINDIA, 2018-10-25 00:00:00, 10.734083479985898
3MINDIA, 2018-10-26 00:00:00, 10.679752212038153
3MINDIA, 2018-10-29 00:00:00, 10.773794278516291
3MINDIA, 2018-10-30 00:00:00, 10.88793640603889
3MINDIA, 2018-10-31 00:00:00, 10.768704960423264
3MINDIA, 2018-11-01 00:00:00, 10.770098184026551
3MINDIA, 2018-11-02 00:00:00, 10.865081345695728
3MINDIA, 2018-11-05 00:00:00, 10.884292102807379
3MINDIA, 2018-11-06 00:00:00, 10.802862255100422
3MINDIA, 2018-11-07 00:00:00, 10.920363859592811
3MINDIA, 2018-11-09 00:00:00, 10.942413018092665
3MINDIA, 2018-11-12 00:00:00, 10.968598216429115
3MINDIA, 2018-11-13 00:00:00, 10.94882573733129
3MINDIA, 2018-11-14 00:00:00, 11.0298690083997
3MINDIA, 2018-11-15 00:00:00, 11.012316349007293
3MINDIA, 2018-11-16 00:00:00, 10.979263589927598
3MINDIA, 2018-11-19 00:00:00, 10.965981310823665
3MINDIA, 2018-11-20 00:00:00, 10.915716694798363
3MINDIA, 2018-11-21 00:00:00, 10.912619573825609
3MINDIA, 2018-11-22 00:00:00, 11.0707984384929
3MINDIA, 2018-11-26 00:00:00, 11.038306678060877
3MINDIA, 2018-11-27 00:00:00, 11.01661227703741
3MINDIA, 2018-11-28 00:00:00, 11.033196691858166
3MINDIA, 2018-11-29 00:00:00, 11.052365137178086
3MINDIA, 2018-11-30 00:00:00, 11.180493435692426
3MINDIA, 2018-12-03 00:00:00, 11.3683758685804
3MINDIA, 2018-12-04 00:00:00, 11.432154221356456
3MINDIA, 2018-12-05 00:00:00, 11.45798805249568
3MINDIA, 2018-12-06 00:00:00, 11.284948238086542
3MINDIA, 2018-12-07 00:00:00, 11.269581925175373
3MINDIA, 2018-12-10 00:00:00, 11.091662593518834
3MINDIA, 2018-12-11 00:00:00, 11.063359812195543
3MINDIA, 2018-12-12 00:00:00, 11.376094165820135
3MINDIA, 2018-12-13 00:00:00, 11.636480205840158
3MINDIA, 2018-12-14 00:00:00, 11.684021601097527
3MINDIA, 2018-12-17 00:00:00, 11.58367664575178
3MINDIA, 2018-12-18 00:00:00, 11.579768030781239
3MINDIA, 2018-12-19 00:00:00, 11.589353059161454
3MINDIA, 2018-12-20 00:00:00, 11.490738151722866
3MINDIA, 2018-12-21 00:00:00, 11.38006433432487
3MINDIA, 2018-12-24 00:00:00, 11.228576483957895
3MINDIA, 2018-12-26 00:00:00, 10.821677390001696
3MINDIA, 2018-12-27 00:00:00, 10.963882919175461
3MINDIA, 2018-12-28 00:00:00, 11.011926916113921
3MINDIA, 2018-12-31 00:00:00, 11.029475290529959
3PLAND, 2018-05-23 00:00:00, 17.08279378268497
3PLAND, 2018-05-24 00:00:00, 79.78906334539646
3PLAND, 2018-05-25 00:00:00, 83.24307813061338
3PLAND, 2018-05-28 00:00:00, 83.25904567926011
3PLAND, 2018-05-29 00:00:00, 82.21880262712813
3PLAND, 2018-05-30 00:00:00, 82.94934437383856
3PLAND, 2018-05-31 00:00:00, 82.51780822382402
3PLAND, 2018-06-01 00:00:00, 83.54134564990966
3PLAND, 2018-06-04 00:00:00, 81.373530970744
